[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[6, 5], [5, 4], [5, 3], [5, 3], [6, 3], [7, 3], [8, 3], [9, 3], [10, 3], [11, 3]]
[[7, 5], [6, 5], [6, 4], [5, 3], [6, 3], [7, 3], [8, 3], [9, 3], [10, 3], [11, 3]]
[[8, 5], [7, 5], [6, 4], [5, 3], [6, 3], [7, 3], [8, 3], [9, 3], [10, 3], [11, 3]]
[[8, 6], [7, 5], [6, 4], [5, 3], [6, 3], [7, 3], [8, 3], [9, 3], [10, 3], [11, 3]]
[[8, 7], [8, 6], [7, 5], [6, 4], [6, 3], [7, 3], [8, 3], [9, 3], [10, 3], [11, 3]]
[[8, 8], [8, 7], [8, 6], [7, 5], [7, 4], [7, 3], [8, 3], [9, 3], [10, 3], [11, 3]]
[[8, 9], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [8, 3], [9, 3], [10, 3], [11, 3]]
[[8, 10], [8, 9], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 3], [10, 3], [11, 3]]
[[8, 11], [8, 10], [8, 9], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[8, 10], [8, 10], [8, 9], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[8, 9], [8, 10], [8, 9], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[8, 8], [8, 9], [8, 9], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[8, 7], [8, 8], [8, 9], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[8, 8], [8, 8], [8, 9], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[9, 8], [8, 8], [8, 9], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[10, 8], [9, 8], [8, 9], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[10, 7], [9, 8], [8, 9], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[9, 7], [9, 8], [8, 9], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[8, 7], [9, 8], [8, 9], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[7, 7], [8, 7], [8, 8], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[8, 7], [8, 7], [8, 8], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[9, 7], [8, 7], [8, 8], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[9, 8], [8, 7], [8, 8], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[9, 9], [9, 8], [8, 8], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[9, 10], [9, 9], [8, 8], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[9, 11], [9, 10], [9, 9], [8, 8], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [10, 4]]
[[9, 12], [9, 11], [9, 10], [9, 9], [9, 8], [9, 7], [9, 6], [9, 5], [9, 4], [10, 4]]
[[10, 12], [9, 11], [9, 10], [9, 9], [9, 8], [9, 7], [9, 6], [9, 5], [9, 4], [10, 4]]
[[11, 12], [10, 12], [10, 11], [10, 10], [10, 9], [10, 8], [10, 7], [10, 6], [10, 5], [10, 4]]
[[10, 12], [10, 12], [10, 11], [10, 10], [10, 9], [10, 8], [10, 7], [10, 6], [10, 5], [10, 4]]
[[9, 12], [10, 12], [10, 11], [10, 10], [10, 9], [10, 8], [10, 7], [10, 6], [10, 5], [10, 4]]
[[8, 12], [9, 12], [10, 11], [10, 10], [10, 9], [10, 8], [10, 7], [10, 6], [10, 5], [10, 4]]
[[7, 12], [8, 12], [9, 12], [9, 11], [9, 10], [9, 9], [9, 8], [9, 7], [9, 6], [9, 5]]
[[6, 12], [7, 12], [8, 12], [9, 11], [9, 10], [9, 9], [9, 8], [9, 7], [9, 6], [9, 5]]
[[5, 12], [6, 12], [7, 12], [8, 12], [8, 11], [8, 10], [8, 9], [8, 8], [8, 7], [8, 6]]
[[5, 11], [6, 12], [7, 12], [8, 12], [8, 11], [8, 10], [8, 9], [8, 8], [8, 7], [8, 6]]
[[5, 10], [5, 11], [6, 11], [7, 11], [8, 11], [8, 10], [8, 9], [8, 8], [8, 7], [8, 6]]
[[5, 9], [5, 10], [6, 11], [7, 11], [8, 11], [8, 10], [8, 9], [8, 8], [8, 7], [8, 6]]
[[6, 9], [5, 10], [6, 11], [7, 11], [8, 11], [8, 10], [8, 9], [8, 8], [8, 7], [8, 6]]
[[7, 9], [6, 9], [6, 10], [7, 11], [8, 11], [8, 10], [8, 9], [8, 8], [8, 7], [8, 6]]
[[7, 10], [6, 9], [6, 10], [7, 11], [8, 11], [8, 10], [8, 9], [8, 8], [8, 7], [8, 6]]
[[7, 11], [7, 10], [6, 10], [7, 11], [8, 11], [8, 10], [8, 9], [8, 8], [8, 7], [8, 6]]
[[8, 11], [7, 10], [6, 10], [7, 11], [8, 11], [8, 10], [8, 9], [8, 8], [8, 7], [8, 6]]
[[9, 11], [8, 11], [7, 11], [7, 11], [8, 11], [8, 10], [8, 9], [8, 8], [8, 7], [8, 6]]
[[10, 11], [9, 11], [8, 11], [7, 11], [8, 11], [8, 10], [8, 9], [8, 8], [8, 7], [8, 6]]
[[11, 11], [10, 11], [9, 11], [8, 11], [8, 11], [8, 10], [8, 9], [8, 8], [8, 7], [8, 6]]
[[12, 11], [11, 11], [10, 11], [9, 11], [8, 11], [8, 10], [8, 9], [8, 8], [8, 7], [8, 6]]
[[12, 12], [11, 11], [10, 11], [9, 11], [8, 11], [8, 10], [8, 9], [8, 8], [8, 7], [8, 6]]
[[12, 13], [12, 12], [11, 12], [10, 12], [9, 12], [9, 11], [9, 10], [9, 9], [9, 8], [9, 7]]
[[12, 14], [12, 13], [11, 12], [10, 12], [9, 12], [9, 11], [9, 10], [9, 9], [9, 8], [9, 7]]
[[12, 15], [12, 14], [12, 13], [11, 13], [10, 13], [10, 12], [10, 11], [10, 10], [10, 9], [10, 8]]
[[12, 16], [12, 15], [12, 14], [11, 13], [10, 13], [10, 12], [10, 11], [10, 10], [10, 9], [10, 8]]
[[12, 17], [12, 16], [12, 15], [12, 14], [11, 14], [11, 13], [11, 12], [11, 11], [11, 10], [11, 9]]
[[13, 17], [12, 16], [12, 15], [12, 14], [11, 14], [11, 13], [11, 12], [11, 11], [11, 10], [11, 9]]
[[14, 17], [13, 17], [13, 16], [13, 15], [12, 15], [12, 14], [12, 13], [12, 12], [12, 11], [12, 10]]
[[15, 17], [14, 17], [13, 16], [13, 15], [12, 15], [12, 14], [12, 13], [12, 12], [12, 11], [12, 10]]
[[16, 17], [15, 17], [14, 17], [14, 16], [13, 16], [13, 15], [13, 14], [13, 13], [13, 12], [13, 11]]
[[16, 18], [15, 17], [14, 17], [14, 16], [13, 16], [13, 15], [13, 14], [13, 13], [13, 12], [13, 11]]
[[16, 19], [16, 18], [15, 18], [15, 17], [14, 17], [14, 16], [14, 15], [14, 14], [14, 13], [14, 12]]
[[16, 20], [16, 19], [15, 18], [15, 17], [14, 17], [14, 16], [14, 15], [14, 14], [14, 13], [14, 12]]
[[16, 21], [16, 20], [16, 19], [16, 18], [15, 18], [15, 17], [15, 16], [15, 15], [15, 14], [15, 13]]
[[16, 20], [16, 20], [16, 19], [16, 18], [15, 18], [15, 17], [15, 16], [15, 15], [15, 14], [15, 13]]
[[16, 19], [16, 20], [16, 19], [16, 18], [15, 18], [15, 17], [15, 16], [15, 15], [15, 14], [15, 13]]
[[16, 18], [16, 19], [16, 19], [16, 18], [15, 18], [15, 17], [15, 16], [15, 15], [15, 14], [15, 13]]
[[16, 17], [16, 18], [16, 19], [16, 18], [15, 18], [15, 17], [15, 16], [15, 15], [15, 14], [15, 13]]
[[16, 18], [16, 18], [16, 19], [16, 18], [15, 18], [15, 17], [15, 16], [15, 15], [15, 14], [15, 13]]
[[16, 19], [16, 18], [16, 19], [16, 18], [15, 18], [15, 17], [15, 16], [15, 15], [15, 14], [15, 13]]
[[17, 19], [16, 18], [16, 19], [16, 18], [15, 18], [15, 17], [15, 16], [15, 15], [15, 14], [15, 13]]
[[18, 19], [17, 19], [16, 19], [16, 18], [15, 18], [15, 17], [15, 16], [15, 15], [15, 14], [15, 13]]
[[19, 19], [18, 19], [17, 19], [16, 18], [15, 18], [15, 17], [15, 16], [15, 15], [15, 14], [15, 13]]
[[20, 19], [19, 19], [18, 19], [17, 19], [16, 19], [16, 18], [16, 17], [16, 16], [16, 15], [16, 14]]
[[21, 19], [20, 19], [19, 19], [18, 19], [17, 19], [16, 18], [16, 17], [16, 16], [16, 15], [16, 14]]
[[22, 19], [21, 19], [20, 19], [19, 19], [18, 19], [17, 19], [17, 18], [17, 17], [17, 16], [17, 15]]
[[22, 20], [21, 19], [20, 19], [19, 19], [18, 19], [17, 19], [17, 18], [17, 17], [17, 16], [17, 15]]
[[22, 21], [22, 20], [21, 20], [20, 20], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[22, 22], [22, 21], [21, 20], [20, 20], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[21, 22], [22, 21], [21, 20], [20, 20], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[20, 22], [21, 22], [21, 21], [20, 20], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[19, 22], [20, 22], [21, 21], [20, 20], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[19, 21], [20, 22], [21, 21], [20, 20], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[20, 21], [20, 22], [21, 21], [20, 20], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[21, 21], [20, 22], [21, 21], [20, 20], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[20, 21], [20, 22], [21, 21], [20, 20], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[19, 21], [20, 22], [21, 21], [20, 20], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[18, 21], [19, 21], [20, 21], [20, 20], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[17, 21], [18, 21], [19, 21], [20, 20], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 21], [17, 21], [18, 21], [19, 21], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 20], [17, 21], [18, 21], [19, 21], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 19], [16, 20], [17, 20], [18, 20], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 18], [16, 19], [17, 20], [18, 20], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 17], [16, 18], [16, 19], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 16], [16, 17], [16, 18], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 17], [16, 17], [16, 18], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 18], [16, 17], [16, 18], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 19], [16, 18], [16, 18], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 20], [16, 19], [16, 18], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 21], [16, 20], [16, 19], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 22], [16, 21], [16, 20], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 21], [16, 21], [16, 20], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 20], [16, 21], [16, 20], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 19], [16, 20], [16, 20], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 18], [16, 19], [16, 20], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 17], [16, 18], [16, 19], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[17, 17], [16, 18], [16, 19], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[17, 16], [17, 17], [17, 18], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[17, 17], [17, 17], [17, 18], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[17, 18], [17, 17], [17, 18], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[17, 19], [17, 18], [17, 18], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[17, 20], [17, 19], [17, 18], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[17, 21], [17, 20], [17, 19], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[17, 22], [17, 21], [17, 20], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[17, 21], [17, 21], [17, 20], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[17, 20], [17, 21], [17, 20], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[17, 19], [17, 20], [17, 20], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[17, 18], [17, 19], [17, 20], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[18, 18], [17, 19], [17, 20], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[19, 18], [18, 18], [18, 19], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[20, 18], [19, 18], [18, 19], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[20, 19], [19, 18], [18, 19], [17, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[20, 20], [20, 19], [19, 19], [18, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[20, 21], [20, 20], [19, 19], [18, 19], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[20, 22], [20, 21], [20, 20], [19, 20], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[20, 23], [20, 22], [20, 21], [19, 20], [18, 19], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[20, 24], [20, 23], [20, 22], [20, 21], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[19, 24], [20, 23], [20, 22], [20, 21], [19, 20], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[18, 24], [19, 24], [19, 23], [19, 22], [19, 21], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[17, 24], [18, 24], [19, 23], [19, 22], [19, 21], [18, 20], [18, 19], [18, 18], [18, 17], [18, 16]]
[[16, 24], [17, 24], [18, 24], [18, 23], [18, 22], [18, 21], [18, 20], [18, 19], [18, 18], [18, 17]]
[[15, 24], [16, 24], [17, 24], [18, 23], [18, 22], [18, 21], [18, 20], [18, 19], [18, 18], [18, 17]]
[[15, 25], [16, 24], [17, 24], [18, 23], [18, 22], [18, 21], [18, 20], [18, 19], [18, 18], [18, 17]]
[[15, 26], [15, 25], [16, 25], [17, 24], [17, 23], [17, 22], [17, 21], [17, 20], [17, 19], [17, 18]]
[[15, 27], [15, 26], [16, 25], [17, 24], [17, 23], [17, 22], [17, 21], [17, 20], [17, 19], [17, 18]]
[[15, 28], [15, 27], [15, 26], [16, 25], [16, 24], [16, 23], [16, 22], [16, 21], [16, 20], [16, 19]]
[[15, 29], [15, 28], [15, 27], [15, 26], [15, 25], [15, 24], [15, 23], [15, 22], [15, 21], [15, 20]]
[[15, 28], [15, 28], [15, 27], [15, 26], [15, 25], [15, 24], [15, 23], [15, 22], [15, 21], [15, 20]]
[[15, 29], [15, 28], [15, 27], [15, 26], [15, 25], [15, 24], [15, 23], [15, 22], [15, 21], [15, 20]]
[[15, 30], [15, 29], [15, 28], [15, 27], [15, 26], [15, 25], [15, 24], [15, 23], [15, 22], [15, 21]]
[[15, 31], [15, 30], [15, 29], [15, 28], [15, 27], [15, 26], [15, 25], [15, 24], [15, 23], [15, 22]]
[[15, 32], [15, 31], [15, 30], [15, 29], [15, 28], [15, 27], [15, 26], [15, 25], [15, 24], [15, 23]]
[[15, 33], [15, 32], [15, 31], [15, 30], [15, 29], [15, 28], [15, 27], [15, 26], [15, 25], [15, 24]]
[[15, 34], [15, 33], [15, 32], [15, 31], [15, 30], [15, 29], [15, 28], [15, 27], [15, 26], [15, 25]]
[[14, 34], [15, 33], [15, 32], [15, 31], [15, 30], [15, 29], [15, 28], [15, 27], [15, 26], [15, 25]]
[[13, 34], [14, 34], [14, 33], [14, 32], [14, 31], [14, 30], [14, 29], [14, 28], [14, 27], [14, 26]]
[[13, 33], [14, 34], [14, 33], [14, 32], [14, 31], [14, 30], [14, 29], [14, 28], [14, 27], [14, 26]]
[[13, 32], [13, 33], [14, 33], [14, 32], [14, 31], [14, 30], [14, 29], [14, 28], [14, 27], [14, 26]]
[[13, 33], [13, 33], [14, 33], [14, 32], [14, 31], [14, 30], [14, 29], [14, 28], [14, 27], [14, 26]]
[[13, 34], [13, 33], [14, 33], [14, 32], [14, 31], [14, 30], [14, 29], [14, 28], [14, 27], [14, 26]]
[[13, 35], [13, 34], [14, 33], [14, 32], [14, 31], [14, 30], [14, 29], [14, 28], [14, 27], [14, 26]]
[[13, 36], [13, 35], [13, 34], [13, 33], [13, 32], [13, 31], [13, 30], [13, 29], [13, 28], [13, 27]]
[[13, 37], [13, 36], [13, 35], [13, 34], [13, 33], [13, 32], [13, 31], [13, 30], [13, 29], [13, 28]]
[[13, 38], [13, 37], [13, 36], [13, 35], [13, 34], [13, 33], [13, 32], [13, 31], [13, 30], [13, 29]]
[[12, 38], [13, 37], [13, 36], [13, 35], [13, 34], [13, 33], [13, 32], [13, 31], [13, 30], [13, 29]]
[[11, 38], [12, 38], [12, 37], [12, 36], [12, 35], [12, 34], [12, 33], [12, 32], [12, 31], [12, 30]]
[[10, 38], [11, 38], [12, 37], [12, 36], [12, 35], [12, 34], [12, 33], [12, 32], [12, 31], [12, 30]]
[[9, 38], [10, 38], [11, 38], [11, 37], [11, 36], [11, 35], [11, 34], [11, 33], [11, 32], [11, 31]]
[[8, 38], [9, 38], [10, 38], [11, 37], [11, 36], [11, 35], [11, 34], [11, 33], [11, 32], [11, 31]]
[[8, 39], [9, 38], [10, 38], [11, 37], [11, 36], [11, 35], [11, 34], [11, 33], [11, 32], [11, 31]]
[[8, 40], [8, 39], [9, 39], [10, 38], [10, 37], [10, 36], [10, 35], [10, 34], [10, 33], [10, 32]]
[[8, 41], [8, 40], [9, 39], [10, 38], [10, 37], [10, 36], [10, 35], [10, 34], [10, 33], [10, 32]]
[[8, 42], [8, 41], [8, 40], [9, 39], [9, 38], [9, 37], [9, 36], [9, 35], [9, 34], [9, 33]]
[[8, 43], [8, 42], [8, 41], [8, 40], [8, 39], [8, 38], [8, 37], [8, 36], [8, 35], [8, 34]]
[[8, 44], [8, 43], [8, 42], [8, 41], [8, 40], [8, 39], [8, 38], [8, 37], [8, 36], [8, 35]]
[[7, 44], [8, 43], [8, 42], [8, 41], [8, 40], [8, 39], [8, 38], [8, 37], [8, 36], [8, 35]]
[[6, 44], [7, 44], [7, 43], [7, 42], [7, 41], [7, 40], [7, 39], [7, 38], [7, 37], [7, 36]]
[[6, 43], [7, 44], [7, 43], [7, 42], [7, 41], [7, 40], [7, 39], [7, 38], [7, 37], [7, 36]]
[[7, 43], [7, 44], [7, 43], [7, 42], [7, 41], [7, 40], [7, 39], [7, 38], [7, 37], [7, 36]]
[[8, 43], [7, 44], [7, 43], [7, 42], [7, 41], [7, 40], [7, 39], [7, 38], [7, 37], [7, 36]]
[[9, 43], [8, 43], [7, 43], [7, 42], [7, 41], [7, 40], [7, 39], [7, 38], [7, 37], [7, 36]]
[[10, 43], [9, 43], [8, 43], [7, 42], [7, 41], [7, 40], [7, 39], [7, 38], [7, 37], [7, 36]]
[[11, 43], [10, 43], [9, 43], [8, 43], [8, 42], [8, 41], [8, 40], [8, 39], [8, 38], [8, 37]]
[[11, 44], [10, 43], [9, 43], [8, 43], [8, 42], [8, 41], [8, 40], [8, 39], [8, 38], [8, 37]]
[[11, 45], [11, 44], [10, 44], [9, 44], [9, 43], [9, 42], [9, 41], [9, 40], [9, 39], [9, 38]]
[[11, 46], [11, 45], [10, 44], [9, 44], [9, 43], [9, 42], [9, 41], [9, 40], [9, 39], [9, 38]]
[[11, 47], [11, 46], [11, 45], [10, 45], [10, 44], [10, 43], [10, 42], [10, 41], [10, 40], [10, 39]]
[[12, 47], [11, 46], [11, 45], [10, 45], [10, 44], [10, 43], [10, 42], [10, 41], [10, 40], [10, 39]]
[[13, 47], [12, 47], [12, 46], [11, 46], [11, 45], [11, 44], [11, 43], [11, 42], [11, 41], [11, 40]]
[[14, 47], [13, 47], [12, 46], [11, 46], [11, 45], [11, 44], [11, 43], [11, 42], [11, 41], [11, 40]]
[[15, 47], [14, 47], [13, 47], [12, 47], [12, 46], [12, 45], [12, 44], [12, 43], [12, 42], [12, 41]]
[[16, 47], [15, 47], [14, 47], [13, 47], [12, 46], [12, 45], [12, 44], [12, 43], [12, 42], [12, 41]]
[[17, 47], [16, 47], [15, 47], [14, 47], [13, 47], [13, 46], [13, 45], [13, 44], [13, 43], [13, 42]]
[[17, 46], [16, 47], [15, 47], [14, 47], [13, 47], [13, 46], [13, 45], [13, 44], [13, 43], [13, 42]]
[[17, 45], [17, 46], [16, 46], [15, 46], [14, 46], [13, 46], [13, 45], [13, 44], [13, 43], [13, 42]]
[[17, 44], [17, 45], [16, 46], [15, 46], [14, 46], [13, 46], [13, 45], [13, 44], [13, 43], [13, 42]]
[[17, 43], [17, 44], [17, 45], [16, 45], [15, 45], [14, 45], [13, 45], [13, 44], [13, 43], [13, 42]]
[[17, 42], [17, 43], [17, 44], [16, 45], [15, 45], [14, 45], [13, 45], [13, 44], [13, 43], [13, 42]]
[[18, 42], [17, 43], [17, 44], [16, 45], [15, 45], [14, 45], [13, 45], [13, 44], [13, 43], [13, 42]]
[[17, 42], [17, 43], [17, 44], [16, 45], [15, 45], [14, 45], [13, 45], [13, 44], [13, 43], [13, 42]]
[[17, 43], [17, 43], [17, 44], [16, 45], [15, 45], [14, 45], [13, 45], [13, 44], [13, 43], [13, 42]]
[[17, 44], [17, 43], [17, 44], [16, 45], [15, 45], [14, 45], [13, 45], [13, 44], [13, 43], [13, 42]]
[[16, 44], [17, 43], [17, 44], [16, 45], [15, 45], [14, 45], [13, 45], [13, 44], [13, 43], [13, 42]]
[[17, 44], [17, 43], [17, 44], [16, 45], [15, 45], [14, 45], [13, 45], [13, 44], [13, 43], [13, 42]]
[[17, 43], [17, 43], [17, 44], [16, 45], [15, 45], [14, 45], [13, 45], [13, 44], [13, 43], [13, 42]]
[[17, 42], [17, 43], [17, 44], [16, 45], [15, 45], [14, 45], [13, 45], [13, 44], [13, 43], [13, 42]]
[[17, 41], [17, 42], [17, 43], [17, 44], [16, 44], [15, 44], [14, 44], [13, 44], [13, 43], [13, 42]]
[[17, 40], [17, 41], [17, 42], [17, 43], [16, 44], [15, 44], [14, 44], [13, 44], [13, 43], [13, 42]]
[[17, 39], [17, 40], [17, 41], [17, 42], [17, 43], [16, 43], [15, 43], [14, 43], [13, 43], [13, 42]]
[[17, 38], [17, 39], [17, 40], [17, 41], [17, 42], [16, 43], [15, 43], [14, 43], [13, 43], [13, 42]]
[[16, 38], [17, 39], [17, 40], [17, 41], [17, 42], [16, 43], [15, 43], [14, 43], [13, 43], [13, 42]]
[[15, 38], [16, 38], [16, 39], [16, 40], [16, 41], [16, 42], [15, 43], [14, 43], [13, 43], [13, 42]]
[[14, 38], [15, 38], [16, 39], [16, 40], [16, 41], [16, 42], [15, 43], [14, 43], [13, 43], [13, 42]]
[[13, 38], [14, 38], [15, 38], [15, 39], [15, 40], [15, 41], [15, 42], [14, 43], [13, 43], [13, 42]]
[[12, 38], [13, 38], [14, 38], [15, 39], [15, 40], [15, 41], [15, 42], [14, 43], [13, 43], [13, 42]]
[[11, 38], [12, 38], [13, 38], [14, 38], [14, 39], [14, 40], [14, 41], [14, 42], [13, 43], [13, 42]]
[[12, 38], [12, 38], [13, 38], [14, 38], [14, 39], [14, 40], [14, 41], [14, 42], [13, 43], [13, 42]]
[[13, 38], [12, 38], [13, 38], [14, 38], [14, 39], [14, 40], [14, 41], [14, 42], [13, 43], [13, 42]]
[[14, 38], [13, 38], [13, 38], [14, 38], [14, 39], [14, 40], [14, 41], [14, 42], [13, 43], [13, 42]]
[[15, 38], [14, 38], [13, 38], [14, 38], [14, 39], [14, 40], [14, 41], [14, 42], [13, 43], [13, 42]]
[[15, 37], [14, 38], [13, 38], [14, 38], [14, 39], [14, 40], [14, 41], [14, 42], [13, 43], [13, 42]]
[[15, 36], [15, 37], [14, 37], [14, 38], [14, 39], [14, 40], [14, 41], [14, 42], [13, 43], [13, 42]]
[[15, 35], [15, 36], [14, 37], [14, 38], [14, 39], [14, 40], [14, 41], [14, 42], [13, 43], [13, 42]]
[[15, 34], [15, 35], [15, 36], [15, 37], [15, 38], [15, 39], [15, 40], [15, 41], [14, 42], [13, 42]]
[[14, 34], [15, 35], [15, 36], [15, 37], [15, 38], [15, 39], [15, 40], [15, 41], [14, 42], [13, 42]]
[[13, 34], [14, 34], [14, 35], [14, 36], [14, 37], [14, 38], [14, 39], [14, 40], [14, 41], [13, 42]]
[[12, 34], [13, 34], [14, 35], [14, 36], [14, 37], [14, 38], [14, 39], [14, 40], [14, 41], [13, 42]]
[[12, 33], [13, 34], [14, 35], [14, 36], [14, 37], [14, 38], [14, 39], [14, 40], [14, 41], [13, 42]]
[[12, 34], [13, 34], [14, 35], [14, 36], [14, 37], [14, 38], [14, 39], [14, 40], [14, 41], [13, 42]]
[[12, 35], [13, 34], [14, 35], [14, 36], [14, 37], [14, 38], [14, 39], [14, 40], [14, 41], [13, 42]]
[[11, 35], [12, 35], [13, 35], [14, 36], [14, 37], [14, 38], [14, 39], [14, 40], [14, 41], [13, 42]]
[[10, 35], [11, 35], [12, 35], [13, 35], [13, 36], [13, 37], [13, 38], [13, 39], [13, 40], [13, 41]]
[[9, 35], [10, 35], [11, 35], [12, 35], [13, 36], [13, 37], [13, 38], [13, 39], [13, 40], [13, 41]]
[[10, 35], [10, 35], [11, 35], [12, 35], [13, 36], [13, 37], [13, 38], [13, 39], [13, 40], [13, 41]]
